Location,Property_Type,Price_Listing,Property_Sqft,Property_Tax,Bed,Bath
"14 GREYHAWK Street, Kitchener, ON",Rental,4200,"2,526 SQFT",N/A,4,3
"3 ROPER PLACE, Kitchener, ON",Rental,2849,Not listed,N/A,3,3
"805 - 128 KING STREET N, Waterloo, ON",Rental,1950,Not listed,N/A,2,1
"53 - 620 LINDEN DRIVE, Cambridge, ON",Rental,2900,Not listed,N/A,4,3
"100 PERIWINKLE Street, Kitchener, ON",Rental,3000,"1,550 SQFT","$4,251",4,3
"424 PINETREE CRESCENT, Cambridge, ON",Rental,2900,Not listed,N/A,5,2
"17 VISIONARY Avenue, Kitchener, ON",Rental,2600,"1,846 SQFT","$3,844",2,3
"566 BALSAM POPLAR Street, Waterloo, ON",Rental,3500,"2,456 SQFT",N/A,4,3
"3 A - 115 SOUTH CREEK DRIVE, Kitchener, ON",Rental,2950,Not listed,N/A,3,3
"UPPER - 162 NEWCASTLE DRIVE, Waterloo, ON",Rental,3000,Not listed,N/A,3,3
"BSMT - 162 NEWCASTLE DRIVE, Waterloo, ON",Rental,1200,Not listed,N/A,1,1
"31C - 1430 HIGHLAND ROAD W, Kitchener, ON",Rental,2400,Not listed,N/A,2,2
"84 - 701 HOMER WATSON BOULEVARD, Kitchener, ON",Rental,2650,Not listed,N/A,2,3
"156 - 258A SUNVIEW STREET, Waterloo, ON",Rental,1800,Not listed,N/A,1,1
"162 OTTERBEIN ROAD, Kitchener, ON",Rental,3400,Not listed,N/A,4,3
"523 WINDFLOWER Crescent, Kitchener, ON",Rental,3000,"1,627 SQFT",N/A,3,4
"25 - 162 JANSEN AVENUE, Kitchener, ON",Rental,2700,Not listed,N/A,4,2
"8 VISIONARY AVENUE, Kitchener, ON",Rental,2700,Not listed,N/A,2,3
"11B - 185 WINDALE CRESCENT, Kitchener, ON",Rental,1800,Not listed,N/A,1,1
"736 OLD ALBERT Street Unit# 409, Waterloo, ON",Rental,2100,830 SQFT,N/A,2,1
"BSMT - 584 PINERY TRAIL, Waterloo, ON",Rental,1700,Not listed,N/A,2,1
"71 SAMUEL Street, Kitchener, ON",Rental,2550,"1,179 SQFT",N/A,2,2
"551 WOOLGRASS Avenue, Waterloo, ON",Rental,3100,"1,594 SQFT",N/A,4,2
"229 WATERVALE Crescent, Kitchener, ON",Rental,3100,"1,781 SQFT",N/A,3,3
"5 WELLINGTON Street S Unit# 703, Kitchener, ON",Rental,1950,550 SQFT,N/A,1,1
"1003 - 100 GARMENT STREET, Kitchener, ON",Rental,2000,Not listed,N/A,1,1
"520 WINTERBURG Walk Unit# Basement, Waterloo, ON",Rental,2250,"4,571 SQFT","$7,000",2,2
"112 UNION Street E Unit# A303, Waterloo, ON",Rental,2600,"1,360 SQFT",N/A,2,2
"14 JOHN RUSSELL Lane, Kitchener, ON",Rental,2800,"1,510 SQFT","$4,024",3,3
"251 NORTHFIELD Drive Unit# 510, Waterloo, ON",Rental,1950,650 SQFT,N/A,1,1
"30 ROUTLEY STREET, Kitchener, ON",Rental,3300,Not listed,N/A,4,3
"211 - 321 SPRUCE STREET, Waterloo, ON",Rental,2100,Not listed,N/A,2,1
"15 WELLINGTON Street S Unit# 203, Kitchener, ON",Rental,1999,660 SQFT,N/A,1,1
"95 WINDFLOWER Drive, Kitchener, ON",Rental,3000,"1,546 SQFT",N/A,3,3
"708 QUEEN Street S, Kitchener, ON",Rental,2800,"1,536 SQFT",N/A,3,2
"261 - 258B SUNVIEW STREET, Waterloo, ON",Rental,2100,Not listed,N/A,2,1
"704 KEATSWOOD Crescent, Waterloo, ON",Rental,3200,"1,600 SQFT","$3,841",3,2
"66 KNOTTY PINE Avenue, Cambridge, ON",Rental,2850,"1,580 SQFT",N/A,4,3
"303 RIDGE ROAD, Cambridge, ON",Rental,3999,Not listed,N/A,5,5
"54 PONDCLIFFE DRIVE, Kitchener, ON",Rental,3495,Not listed,N/A,4,3
"155 EQUESTRIAN Way Unit# 63, Cambridge, ON",Rental,2950,"1,558 SQFT",N/A,3,3
"330 OLD HURON Road, Kitchener, ON",Rental,3200,"1,836 SQFT",N/A,3,3
"1356 COUNTRYSTONE Drive, Kitchener, ON",Rental,2500,"1,400 SQFT","$3,842",3,3
"42 WILFRED Avenue Unit# 3, Kitchener, ON",Rental,1415,Not listed,N/A,1,1
"204 - 71 VANIER DRIVE, Kitchener, ON",Rental,3200,Not listed,N/A,3,2
"60 FREDERICK Street Unit# 1105, Kitchener, ON",Rental,1900,496 SQFT,N/A,1,1
"947 ATLANTIC BOULEVARD, Waterloo, ON",Rental,2995,Not listed,N/A,3,3
"1430 HIGHLAND Road W Unit# 26B, Kitchener, ON",Rental,2300,743 SQFT,N/A,2,1
"155 EQUESTRIAN Way Unit# 13, Cambridge, ON",Rental,2800,"1,640 SQFT","$4,200",3,4
"250 OLD COUNTRY Place, Kitchener, ON",Rental,2800,"1,561 SQFT","$4,461",4,2
"122 MOORE Avenue S, Waterloo, ON",Rental,2800,"1,220 SQFT",N/A,2,2
"124 COMPASS Trail Unit# 51, Cambridge, ON",Rental,2500,"1,350 SQFT",N/A,2,2
"734 AUTUMN WILLOW Drive, Waterloo, ON",Rental,3695,"2,458 SQFT",N/A,4,4
"160 ROCHEFORT Street Unit# B12, Kitchener, ON",Rental,2300,993 SQFT,N/A,2,2
"223 HIGHVIEW Drive, Kitchener, ON",Rental,1900,"2,912 SQFT",N/A,2,1
"406 RIDEAU RIVER Street, Waterloo, ON",Rental,4000,"5,078 SQFT",N/A,4,5
"413 HAZEL Street Unit# 403, Waterloo, ON",Rental,2150,683 SQFT,N/A,2,1
"410 HAZEL Street Unit# 104, Waterloo, ON",Rental,1675,475 SQFT,N/A,1,1
"469 BRONCO Crescent, Waterloo, ON",Rental,3000,"1,600 SQFT","$3,509",3,3
"1203 - 128 KING STREET, Waterloo, ON",Rental,1900,Not listed,N/A,2,1
"297 BROADACRE DRIVE, Kitchener, ON",Rental,4500,Not listed,N/A,5,5
"233 - 55 DUKE STREET, Kitchener, ON",Rental,2300,Not listed,N/A,2,1
"280 SYDNEY Street, Kitchener, ON",Rental,1700,800 SQFT,N/A,1,1
"165 WINDFLOWER DRIVE, Kitchener, ON",Rental,2600,Not listed,N/A,3,2
"25 ISHERWOOD Avenue Unit# C036, Cambridge, ON",Rental,2500,"1,313 SQFT",N/A,2,3
"741 KING Street W Unit# 813, Kitchener, ON",Rental,1900,537 SQFT,N/A,0,1
"342 MILL Street Unit# 48, Kitchener, ON",Rental,3000,"1,742 SQFT","$3,673",3,4
"460 WOOLWICH Street Unit# 33, Waterloo, ON",Rental,3500,"2,065 SQFT","$4,225",3,3
"676 WILD GINGER Avenue, Waterloo, ON",Rental,2950,"2,204 SQFT",N/A,3,3
"25 ISHERWOOD Avenue Unit# H125, Cambridge, ON",Rental,2499,"1,148 SQFT",N/A,3,2
"88 BROADMOOR Avenue, Kitchener, ON",Rental,2200,Not listed,"$3,345",3,1
"557 DRUMMERHILL Crescent, Waterloo, ON",Rental,2995,"1,755 SQFT",N/A,3,2
"258 HESPELER RD Road Unit# 36, Cambridge, ON",Rental,2950,"1,884 SQFT",N/A,3,3
"70 ST CLAIR AVENUE, Kitchener, ON",Rental,2600,Not listed,N/A,3,2
"416-525 NEW DUNDEE ROAD, Kitchener, ON",Rental,2100,Not listed,N/A,1,1
"98 REISTWOOD Drive Unit# LOWER, Kitchener, ON",Rental,2000,973 SQFT,N/A,2,1
"920 DUNBLANE COURT, Kitchener, ON",Rental,3300,Not listed,N/A,4,4
"386 GROVEHILL Crescent Unit# BSMNT, Kitchener, ON",Rental,1300,780 SQFT,N/A,1,1
"690 KING Street Unit# 418, Kitchener, ON",Rental,2200,705 SQFT,"$3,220",1,1
"24 E ACTIVA Avenue E, Kitchener, ON",Rental,3000,"1,001 SQFT",N/A,3,3
"25 VALENCIA Avenue, Kitchener, ON",Rental,2950,"1,685 SQFT",N/A,3,3
"21 JOHN RUSSELL LANE, Kitchener, ON",Rental,2650,Not listed,N/A,2,2
"410 ZELLER Drive Unit# 3, Kitchener, ON",Rental,2900,"2,000 SQFT",N/A,3,1
"5 RITTENHOUSE Road Unit# 311, Kitchener, ON",Rental,1900,618 SQFT,N/A,1,1
"620 PELHAM Street, Waterloo, ON",Rental,3900,"2,500 SQFT","$7,800",4,3
"55 GREEN VALLEY Drive Unit# 211, Kitchener, ON",Rental,1850,800 SQFT,N/A,1,1
"124 COMPASS Trail Unit# 35, Cambridge, ON",Rental,2850,"1,500 SQFT",N/A,3,3
"1460 HIGHLAND Road W Unit# 11A, Kitchener, ON",Rental,2500,"1,200 SQFT",N/A,3,2
"357 CONNAUGHT Street Unit# 5, Kitchener, ON",Rental,2050,830 SQFT,N/A,2,1
"96 TIMBERLANE CRESCENT, Kitchener, ON",Rental,1850,Not listed,N/A,2,1
"614 LINDEN DRIVE, Cambridge, ON",Rental,2800,Not listed,N/A,4,3
"401 - 103 ROGERS STREET, Waterloo, ON",Rental,2100,Not listed,N/A,2,1
"649 DOON SOUTH Drive, Kitchener, ON",Rental,3500,"2,212 SQFT","$4,862",3,4
"40 420 LINDEN DRIVE, Cambridge, ON",Rental,3400,Not listed,N/A,3,3
"175 SOUTH CREEK Drive, Kitchener, ON",Rental,2799,"1,379 SQFT","$3,573",3,3
"276 BENESFORT Crescent, Kitchener, ON",Rental,2799,"1,056 SQFT",N/A,3,2
"1265 OTTAWA Street, Kitchener, ON",Rental,2200,"1,500 SQFT",N/A,3,2
"321 SPRUCE Street Unit# 605, Waterloo, ON",Rental,2050,619 SQFT,N/A,2,1
"525 NEW DUNDEE Road Unit# 701, Kitchener, ON",Rental,2750,"1,055 SQFT",N/A,2,2
"86 LOXLEIGH Lane, Breslau, ON",Rental,2850,"1,607 SQFT",N/A,3,3
"10 HOLBORN Court Unit# 38, Kitchener, ON",Rental,2600,"1,295 SQFT","$2,635",3,2
"2156 - 258B SUNVIEW STREET, Waterloo, ON",Rental,2250,Not listed,N/A,2,1
"255 NORTHFIELD Drive Unit# 509, Waterloo, ON",Rental,2450,742 SQFT,N/A,2,2
"1004 - 128 KING STREET N, Waterloo, ON",Rental,2650,Not listed,N/A,2,2
"903 - 5 WELLINGTON STREET S, Kitchener, ON",Rental,2200,Not listed,N/A,1,1
"111 - 404 KING STREET W, Kitchener, ON",Rental,1999,Not listed,N/A,1,1
"18 STILLWATER STREET, Kitchener, ON",Rental,3300,Not listed,N/A,4,3
"466 MIDWOOD Crescent Unit# Upper, Waterloo, ON",Rental,2250,"1,003 SQFT","$3,528",3,1
"32 HOLLYBROOK (UPPER) TRAIL, Kitchener, ON",Rental,3499,Not listed,N/A,5,3
"180 OAT LANE, Kitchener, ON",Rental,2400,Not listed,N/A,2,2
"1115 LERCH Road, Breslau, ON",Rental,4200,"2,800 SQFT",N/A,4,4
"47 BLACKSMITH DRIVE, Woolwich, ON",Rental,3250,Not listed,N/A,3,3
"32 PONY Way, Kitchener, ON",Rental,3250,"1,500 SQFT",N/A,4,3
"547 PHILIP Crescent, Cambridge, ON",Rental,3500,"1,975 SQFT",N/A,4,2
"90 TILBURY Street, Breslau, ON",Rental,2785,"1,345 SQFT",N/A,3,3
"15 WELLINGTON Street S Unit# 2306, Kitchener, ON",Rental,2049,625 SQFT,N/A,1,1
"1100 COURTLAND Avenue E Unit# 1006, Kitchener, ON",Rental,1900,Not listed,"$1,349",1,1
"727 THOMAS SLEE Drive, Kitchener, ON",Rental,1550,650 SQFT,"$5,817",1,1
"19 - 15 BLACKLOCK STREET, Cambridge, ON",Rental,2697,Not listed,N/A,3,3
"1215 ELEANOR AVENUE, Cambridge, ON",Rental,3300,Not listed,N/A,4,3
"1 - 15 BLACKLOCK STREET, Cambridge, ON",Rental,3200,Not listed,N/A,4,3
"1302 - 60 FREDERICK STREET, Kitchener, ON",Rental,2300,Not listed,N/A,2,2
"5 WELLINGTON Street S Unit# 910, Kitchener, ON",Rental,2150,625 SQFT,N/A,2,1
"65 TILBURY Street, Breslau, ON",Rental,3500,"2,300 SQFT",N/A,4,3
"2509 - 32 DUKE STREET, Kitchener, ON",Rental,2350,Not listed,N/A,2,2
"1989 OTTAWA Street S Unit# 63A, Kitchener, ON",Rental,2250,865 SQFT,N/A,2,1
"207 EDEN OAK TRAIL, Kitchener, ON",Rental,2850,Not listed,N/A,3,3
"6 CROSSBRIDGE AVENUE E, Kitchener, ON",Rental,3100,Not listed,N/A,4,3
"2203 - 15 WELLINGTON STREET, Kitchener, ON",Rental,1790,Not listed,N/A,1,1
"515 RIVERTRAIL AVENUE, Kitchener, ON",Rental,2750,Not listed,N/A,3,3
"160 BRUCE Street Unit# Main, Kitchener, ON",Rental,2500,"1,064 SQFT",N/A,3,1
"BSMNT - 684 LINDEN DRIVE, Cambridge, ON",Rental,2200,Not listed,N/A,2,2
"1204 - 741 KING STREET W, Kitchener, ON",Rental,1900,Not listed,N/A,1,1
"200 WHEAT LANE, Kitchener, ON",Rental,2400,Not listed,N/A,2,3
"UPPER - 505 BRIDLEWREATH COURT, Kitchener, ON",Rental,3500,Not listed,N/A,4,3
"G30 - 6 UPPER MERCER STREET, Kitchener, ON",Rental,3150,Not listed,N/A,4,4
"UPPER - 27 WILKINSON AVENUE, Cambridge, ON",Rental,2750,Not listed,N/A,3,3
"E - 237 RACHEL CRESCENT, Kitchener, ON",Rental,2200,Not listed,N/A,2,2
"1989 OTTAWA Street S Unit# 24D, Kitchener, ON",Rental,2499,"1,005 SQFT",N/A,2,2
"B602 - 62 BALSAM STREET, Waterloo, ON",Rental,2150,Not listed,N/A,2,2
"15 WELLINGTON Street S Unit# 403, Kitchener, ON",Rental,1995,860 SQFT,N/A,1,1
"312 TAGGE Crescent, Kitchener, ON",Rental,3000,"1,438 SQFT","$3,721",3,3
"132 MERNER Avenue Unit# 3, Kitchener, ON",Rental,1350,400 SQFT,N/A,1,1
"200 WHEAT Lane, Kitchener, ON",Rental,2400,"1,225 SQFT",N/A,2,3
"3 - 270 CLIFTON ROAD, Kitchener, ON",Rental,2400,Not listed,N/A,3,1
"619 SOUTH HAVEN Drive, Waterloo, ON",Rental,2850,"1,450 SQFT",N/A,3,2
"931 GLASGOW Street Unit# 33B, Waterloo, ON",Rental,2500,"1,517 SQFT",N/A,3,2
"595 STRASBURG Road Unit# 209, Kitchener, ON",Rental,2050,701 SQFT,N/A,2,1
"2703 - 15 WELLINGTON STREET S, Kitchener, ON",Rental,1995,Not listed,N/A,1,1
"204 - 103 ROGERS STREET, Waterloo, ON",Rental,2500,Not listed,N/A,2,2
"D16 - 10 PALACE STREET, Kitchener, ON",Rental,2250,Not listed,N/A,2,2
"536 BECKVIEW CRESCENT Crescent, Kitchener, ON",Rental,3299,"2,719 SQFT","$5,575",4,3
"501 MAYFLOWER STREET, Waterloo, ON",Rental,3000,Not listed,N/A,4,2
"15 SAXONY STREET, Kitchener, ON",Rental,3400,Not listed,N/A,4,3
"26 SUMMIT Avenue, Kitchener, ON",Rental,3500,"1,057 SQFT","$4,060",4,2
"218 DEARBORN BOULEVARD, Waterloo, ON",Rental,3300,Not listed,N/A,3,3
"90 DONNENWERTH DRIVE, Kitchener, ON",Rental,2850,Not listed,N/A,3,3
"216 WOODBINE AVENUE, Kitchener, ON",Rental,1800,Not listed,N/A,2,1
"135 - 25 ISHERWOOD AVENUE, Cambridge, ON",Rental,2799,Not listed,N/A,3,3
"216 WOODBINE (BASEMENT) Avenue, Kitchener, ON",Rental,1800,"2,762 SQFT","$5,103",2,1
"73 LITTLEFIELD Crescent E Unit# Lower Unit, Kitchener, ON",Rental,1800,675 SQFT,"$4,133",1,1
"F 14 - 20 PALACE STREET, Kitchener, ON",Rental,2195,Not listed,N/A,2,2
"525 NEW DUNDEE Road Unit# 203, Kitchener, ON",Rental,2600,"1,055 SQFT",N/A,2,2
"5 - 25 ISHERWOOD AVENUE, Cambridge, ON",Rental,2350,Not listed,N/A,3,2
"1908 - 55 DUKE STREET N, Kitchener, ON",Rental,2650,Not listed,N/A,3,2
"44 PONY WAY, Kitchener, ON",Rental,2999,Not listed,N/A,4,3
"UPPER - 16 WHITEHAVEN LANE, Kitchener, ON",Rental,2975,Not listed,N/A,3,3
"20 PALACE Street Unit# F14, Kitchener, ON",Rental,2195,"1,034 SQFT",N/A,2,2
"150 FORESTWALK STREET N, Kitchener, ON",Rental,3699,Not listed,N/A,4,4
"203 MAUSSER Avenue Unit# 12, Kitchener, ON",Rental,2000,723 SQFT,N/A,2,1
"23 MCDOUGALL Road Unit# LOWER, Waterloo, ON",Rental,1850,982 SQFT,"$4,199",2,1
"34 - 470 LINDEN DRIVE, Cambridge, ON",Rental,2700,Not listed,N/A,3,3
"1331 COUNTRYSTONE Drive Unit# B5, Kitchener, ON",Rental,2150,822 SQFT,"$2,776",2,2
"839 AUTUMN WILLOW Drive, Waterloo, ON",Rental,3900,"2,900 SQFT","$9,236",4,4
"36 PONY WAY, Kitchener, ON",Rental,2995,Not listed,N/A,6,4
"224 BEAUMONT CRESCENT, Kitchener, ON",Rental,3200,Not listed,N/A,3,4
"313 - 107 ROGER STREET, Waterloo, ON",Rental,1900,Not listed,N/A,1,1
"521 PARKVIEW CRESCENT, Cambridge, ON",Rental,2699,Not listed,N/A,3,1
"2601 - 108 GARMENT STREET, Kitchener, ON",Rental,2200,Not listed,N/A,1,1
"268 MANCHESTER ROAD, Kitchener, ON",Rental,3499,Not listed,N/A,5,3
"MAIN - 349 MILL STREET, Kitchener, ON",Rental,3000,Not listed,N/A,4,2
"W/OBSMT - 535 APPLEDALE CRESCENT, Waterloo, ON",Rental,2750,Not listed,N/A,4,2
"UPPER - 349 MILL STREET, Kitchener, ON",Rental,2000,Not listed,N/A,2,1
"595 STRASBURG Road Unit# 805, Kitchener, ON",Rental,2150,756 SQFT,N/A,2,1
"595 STRASBURG Road Unit# 712, Kitchener, ON",Rental,2150,756 SQFT,N/A,2,1
"115 SOUTH CREEK Drive Unit# 2D, Kitchener, ON",Rental,3000,"1,575 SQFT","$3,574",3,3
"595 STRASBURG Road Unit# 506, Kitchener, ON",Rental,2150,756 SQFT,N/A,2,1
"6 OAT Lane Unit# 94, Kitchener, ON",Rental,2600,"1,220 SQFT",N/A,2,3
"349 MILL Street Unit# Upper, Kitchener, ON",Rental,2000,"3,419 SQFT","$3,895",2,1
"258 HESPELER Road Unit# 30, Cambridge, ON",Rental,2995,"1,601 SQFT",N/A,3,3
"205 WEST OAK Trail Unit# 55, Kitchener, ON",Rental,2098,841 SQFT,"$2,691",2,1
"595 STRASBURG Road Unit# 406, Kitchener, ON",Rental,2150,756 SQFT,N/A,2,1
"107 WELLINGTON Street N, Kitchener, ON",Rental,2900,"1,668 SQFT",N/A,2,2
"8 BEATRICE Lane, Kitchener, ON",Rental,2900,"1,423 SQFT","$3,555",3,3
"104 GARMENT Street Unit# 1204, Kitchener, ON",Rental,2000,699 SQFT,"$3,220",1,1
"MAIN - 557 STIRLING AVENUE S, Kitchener, ON",Rental,2400,Not listed,N/A,2,1
"2 HILDA Place, Kitchener, ON",Rental,2695,Not listed,"$3,068",3,1
"53 BRUCE Street, Kitchener, ON",Rental,2999,Not listed,"$2,981",4,2
"595 STRASBURG Road Unit# 611, Kitchener, ON",Rental,2150,756 SQFT,N/A,2,1
"298 ACTIVA AVENUE, Kitchener, ON",Rental,2700,Not listed,N/A,4,3
"1 - 90 DUCKWORTH ROAD, Cambridge, ON",Rental,1750,Not listed,N/A,2,1
"250 DRIFTWOOD Drive Unit# Upper, Kitchener, ON",Rental,3700,"2,362 SQFT",N/A,4,3
"85 DUKE Street E Unit# 711, Kitchener, ON",Rental,2100,660 SQFT,"$3,233",1,1
"513 BLAIR CREEK DRIVE Drive, Kitchener, ON",Rental,2200,"3,400 SQFT",N/A,2,1
"312 ERB Street W Unit# 306, Waterloo, ON",Rental,1950,502 SQFT,N/A,1,1
"235 APPLE HILL CRESCENT, Kitchener, ON",Rental,3500,Not listed,N/A,3,4
"143 RIDGEWOOD Road Unit# 46, Cambridge, ON",Rental,2800,"1,700 SQFT",N/A,3,3
"46 - 143 RIDGE ROAD, Cambridge, ON",Rental,2800,Not listed,N/A,3,3
"MAIN - 80 CHESTNUT STREET, Kitchener, ON",Rental,2700,Not listed,N/A,3,2
"28 TIMBERLANE Crescent Unit# LOWER UNIT, Kitchener, ON",Rental,2150,"1,041 SQFT",N/A,2,2
"120 OLD CARRIAGE Drive Unit# B501, Kitchener, ON",Rental,2193,899 SQFT,N/A,2,1
"239 PROSPERITY DR. DRIVE, Kitchener, ON",Rental,3000,Not listed,N/A,3,3
"190 GRULKE Street Unit# 6, Kitchener, ON",Rental,2450,"1,321 SQFT","$1,925",3,2
"1 VICTORIA Street Unit# 307, Kitchener, ON",Rental,2100,657 SQFT,N/A,1,1
"867 LAURELWOOD Drive, Waterloo, ON",Rental,3000,"1,557 SQFT","$4,555",3,3
"22 SHELDON Avenue N Unit# C, Kitchener, ON",Rental,2550,900 SQFT,N/A,3,1
"62 BARWOOD CRESCENT, Kitchener, ON",Rental,2700,Not listed,N/A,3,1
"35 (UPPER) WESTCHESTER Drive, Kitchener, ON",Rental,2500,"1,109 SQFT",N/A,3,1
"33 - 258 HESPELER ROAD, Cambridge, ON",Rental,2950,Not listed,N/A,4,3
"84 EVERGLADE Crescent Unit# LOWER, Kitchener, ON",Rental,2200,Not listed,"$4,684",2,1
"84 EVERGLADE Crescent Unit# UPPER, Kitchener, ON",Rental,2600,Not listed,"$4,684",3,1
"LOWER - 1506 QUEENS BOULEVARD, Kitchener, ON",Rental,2000,Not listed,N/A,3,1
"76 MONTCALM Drive Unit# Lower, Kitchener, ON",Rental,2000,"1,000 SQFT",N/A,2,1
"24 - 15 BLACKLOCK STREET, Cambridge, ON",Rental,3200,Not listed,N/A,3,3
"741 KING Street W Unit# 1504, Kitchener, ON",Rental,1850,553 SQFT,N/A,1,1
"207 - 55 DUKE STREET W, Kitchener, ON",Rental,1850,Not listed,N/A,1,1
