Location,Property_Type,Price_Listing,Property_Sqft,Property_Tax,Bed,Bath
"521 HAVELOCK DRIVE, Waterloo, ON",Rental,2650,Not listed,N/A,3,1
"1430 HIGHLAND Road W Unit# B19, Kitchener, ON",Rental,2500,"1,412 SQFT",N/A,2,2
"636 LINDEN DRIVE, Cambridge, ON",Rental,2475,Not listed,N/A,2,2
"778 PARIS Boulevard, Waterloo, ON",Rental,2780,"1,487 SQFT","$3,601",3,3
"10 SUGAR Trail Unit# BASEMENT, Kitchener, ON",Rental,1800,"1,025 SQFT",N/A,2,1
"D30 - 12 HOLBORN DRIVE, Kitchener, ON",Rental,2300,Not listed,N/A,3,2
"131 CLARK Avenue Unit# LOWER, Kitchener, ON",Rental,2000,"1,971 SQFT",N/A,2,1
"191 KING Street S Unit# 801, Waterloo, ON",Rental,2499,835 SQFT,N/A,2,2
"535 MARGARET Street Unit# 60, Cambridge, ON",Rental,2700,"1,273 SQFT",N/A,3,2
"158 KING Street N Unit# 2305, Waterloo, ON",Rental,2650,865 SQFT,"$3,528",2,2
"55 GREEN VALLEY Drive Unit# 109, Kitchener, ON",Rental,1900,696 SQFT,"$1,696",1,1
"101 GOLDEN EAGLE Road Unit# 304, Waterloo, ON",Rental,1999,583 SQFT,N/A,1,1
"1100 COURTLAND Avenue Unit# 808, Kitchener, ON",Rental,2300,"1,000 SQFT",N/A,2,1
"607 - 60 FREDRICK DRIVE, Kitchener, ON",Rental,2500,Not listed,N/A,2,2
"83 - 261 WOODBINE AVENUE, Kitchener, ON",Rental,2900,Not listed,N/A,3,2
"44 WHEAT Lane, Kitchener, ON",Rental,2400,"1,225 SQFT","$3,207",2,3
"375 KING Street N Unit# 1005, Waterloo, ON",Rental,1050,"1,170 SQFT",N/A,1,2
"6 DAYMAN COURT, Kitchener, ON",Rental,5000,Not listed,N/A,5,3
"143 RIDGE Road, Waterloo, ON",Rental,2850,"1,139 SQFT",N/A,2,3
"409 - 103 ROGER STREET, Waterloo, ON",Rental,1900,Not listed,N/A,1,1
"904 - 128 KING ST STREET N, Waterloo, ON",Rental,2400,Not listed,N/A,2,2
"142 FOAMFLOWER Place Unit# 14, Waterloo, ON",Rental,2500,"1,278 SQFT",N/A,2,3
"1438 HIGHLAND Road W Unit# 603, Kitchener, ON",Rental,2540,872 SQFT,N/A,2,2
"1438 W HIGHLAND Road Unit# 1206, Kitchener, ON",Rental,2070,604 SQFT,N/A,1,1
"709 - 85 DUKE STREET W, Kitchener, ON",Rental,2200,Not listed,N/A,2,1
"244 RIDGE ROAD, Cambridge, ON",Rental,3950,Not listed,N/A,5,5
"266 OVERLEA Drive Unit# 302, Kitchener, ON",Rental,1895,732 SQFT,N/A,2,1
"561 LANDGREN Court, Kitchener, ON",Rental,2900,"1,500 SQFT",N/A,3,3
"257 HEMLOCK Street Unit# 301, Waterloo, ON",Rental,1850,500 SQFT,N/A,1,1
"1460 HIGHLAND Road W Unit# 8A, Kitchener, ON",Rental,2450,"1,212 SQFT",N/A,2,2
"43 BIG SPRINGS Court, Kitchener, ON",Rental,3200,"1,600 SQFT",N/A,4,3
"489 EAST Avenue Unit# B, Kitchener, ON",Rental,3900,"1,226 SQFT","$2,838",3,2
"407 LINDEN DRIVE, Cambridge, ON",Rental,3300,"2,643 SQFT","$5,500",4,3
"BSMT -3 RIVERTRAIL Avenue, Kitchener, ON",Rental,1750,"2,400 SQFT",N/A,2,1
"142 FOAMFLOWER Place Unit# D49, Waterloo, ON",Rental,2800,"1,090 SQFT",N/A,3,2
"157 SCHWEITZER STREET, Kitchener, ON",Rental,2700,Not listed,N/A,3,2
"170 OLD CARRIAGE Drive Unit# C218, Kitchener, ON",Rental,2008,856 SQFT,N/A,2,1
"64 BENTON Street Unit# 202, Kitchener, ON",Rental,1750,630 SQFT,"$1,455",1,1
"2710 - 60 FREDERICK STREET S, Kitchener, ON",Rental,2100,Not listed,N/A,2,2
"604 ROYAL FERN Street, Waterloo, ON",Rental,2900,"1,470 SQFT",N/A,3,2
"1704 - 318 SPRUCE STREET, Waterloo, ON",Rental,1900,Not listed,N/A,1,1
"43 OLDFIELD DRIVE, Kitchener, ON",Rental,1800,Not listed,N/A,2,2
"38 - 178 WESTCOURT PLACE, Waterloo, ON",Rental,2600,Not listed,N/A,3,2
"11 - 222 HARVARD PLACE, Waterloo, ON",Rental,2700,Not listed,N/A,2,1
"2006 - 15 WELLINGTON STREET W, Kitchener, ON",Rental,2150,Not listed,N/A,1,1
"2205 - 55 DUKE STREET, Kitchener, ON",Rental,2150,Not listed,N/A,1,1
"A - 532 SUNNYDALE PLACE, Waterloo, ON",Rental,2950,Not listed,N/A,4,2
"E - 524 SUNNYDALE PLACE, Waterloo, ON",Rental,2400,Not listed,N/A,3,1
"321 CARRIAGE Way N Unit# B, Waterloo, ON",Rental,1700,650 SQFT,"$7,291",1,1
"90 PROGRESS CRESCENT, Kitchener, ON",Rental,2550,Not listed,N/A,2,3
"101 GOLDEN EAGLE ROAD Unit# 302, Waterloo, ON",Rental,2000,541 SQFT,N/A,1,1
"176 KENNETH AVENUE, Kitchener, ON",Rental,1900,Not listed,N/A,2,1
"15 WELLINGTON Street S Unit# 2807, Kitchener, ON",Rental,2150,580 SQFT,N/A,1,1
"152 ROCKCLIFFE Drive Unit# B, Kitchener, ON",Rental,1875,"1,042 SQFT","$5,752",2,1
"30 HUGO Crescent Unit# 211, Kitchener, ON",Rental,1899,740 SQFT,"$1,472",2,1
"203 MAUSSER Avenue Unit# 11, Kitchener, ON",Rental,2500,992 SQFT,N/A,3,1
"15 WELLINGTON Street S Unit# 609, Kitchener, ON",Rental,2500,818 SQFT,"$3,233",2,2
"15 WELLINGTON Street S Unit# 2502, Kitchener, ON",Rental,2500,755 SQFT,N/A,2,2
"12 - 60 FREDERICK STREET, Kitchener, ON",Rental,2150,Not listed,N/A,2,1
"55 DUKE Street Unit# 227, Kitchener, ON",Rental,1975,688 SQFT,N/A,1,1
"89 BLACKSMITH DRIVE, Woolwich, ON",Rental,3000,Not listed,N/A,3,3
"2103 - 318 SPRUCE STREET, Waterloo, ON",Rental,3295,Not listed,N/A,3,2
"G407 - 275 LARCH STREET, Waterloo, ON",Rental,2300,Not listed,N/A,2,2
"F114 - 275 LARCH STREET, Waterloo, ON",Rental,1700,Not listed,N/A,1,1
"62 ELKINGTON DRIVE, Kitchener, ON",Rental,1750,Not listed,N/A,1,1
"MAIN - 1749 EASTDOWNS DRIVE, Cambridge, ON",Rental,2900,Not listed,N/A,3,1
"8 ROSENEATH Crescent Unit# B, Kitchener, ON",Rental,1950,922 SQFT,N/A,2,2
"1405 - 741 KING STREET W, Kitchener, ON",Rental,1999,Not listed,N/A,1,1
"700 ERINBROOK Drive Unit# 21, Kitchener, ON",Rental,2400,"1,318 SQFT","$2,290",3,2
"476 PROSPECT Avenue Unit# MAIN, Kitchener, ON",Rental,2000,800 SQFT,N/A,2,1
"105 - 85 DUKE STREET W, Kitchener, ON",Rental,2600,Not listed,N/A,2,2
"BSMNT - 454 WESTHAVEN STREET, Waterloo, ON",Rental,2000,Not listed,N/A,2,1
"108 GARMENT Street S Unit# 812, Kitchener, ON",Rental,1900,549 SQFT,N/A,1,1
"149-A NORTHLAKE Drive Unit# Basement, Waterloo, ON",Rental,2000,Not listed,N/A,2,0
"184-B WILFRED Avenue Unit# Lower, Kitchener, ON",Rental,1850,"1,000 SQFT",N/A,1,1
"533 GRISTMILL Street, Waterloo, ON",Rental,4000,"3,680 SQFT","$7,671",5,4
"25 ISHERWOOD Avenue Unit# C037, Cambridge, ON",Rental,2300,"1,148 SQFT",N/A,3,2
"155 EQUESTRIAN Way Unit# 96, Cambridge, ON",Rental,2800,"1,500 SQFT","$1,200",3,4
"163 ERB STREET W, Waterloo, ON",Rental,2795,Not listed,N/A,3,2
"184 MAITLAND STREET, Kitchener, ON",Rental,2850,Not listed,N/A,3,3
"#H4 - 70 WILLOWRUN DRIVE, Kitchener, ON",Rental,2550,Not listed,N/A,2,3
"G-105 - 275 LARCH STREET, Waterloo, ON",Rental,2600,Not listed,N/A,2,2
"39 APPLEBY Street, Kitchener, ON",Rental,2495,"1,282 SQFT","$2,985",2,3
"5 OXFORDSHIRE LANE, Kitchener, ON",Rental,2750,Not listed,N/A,3,3
"G205 - 275 LARCH STREET, Waterloo, ON",Rental,2375,Not listed,N/A,2,2
"12 BANK SWALLOW Crescent, Kitchener, ON",Rental,3050,"1,840 SQFT",N/A,3,3
"144 WATERMILL Street, Kitchener, ON",Rental,2949,"1,444 SQFT","$4,404",3,3
"364 TEALBY Place, Waterloo, ON",Rental,1995,Not listed,N/A,2,1
"132 HENHOEFFER CRESCENT, Kitchener, ON",Rental,3200,Not listed,N/A,4,2
"224 BUTTERCUP Court, Waterloo, ON",Rental,3300,"1,500 SQFT",N/A,4,4
"62 SCENIC Drive Unit# Lower, Kitchener, ON",Rental,2090,"1,093 SQFT","$3,660",2,1
"B - 210 MELROSE AVENUE, Kitchener, ON",Rental,1950,Not listed,N/A,2,1
"210 MELROSE Avenue Unit# B, Kitchener, ON",Rental,1950,"2,080 SQFT","$3,595",2,1
"106 - 253 ALBERT STREET W, Waterloo, ON",Rental,2500,Not listed,N/A,2,2
"UPPER - 950 QUEENS BOULEVARD, Kitchener, ON",Rental,2500,Not listed,N/A,3,1
"593 STRASBURG Road Unit# 509, Kitchener, ON",Rental,1925,640 SQFT,N/A,2,1
"931 GLASGOW Street Unit# 28B, Kitchener, ON",Rental,2700,"1,480 SQFT",N/A,3,2
"15 BLACKLOCK STREET Street Unit# 09, Cambridge, ON",Rental,2799,"1,660 SQFT",$1,3,3
"UPPER - 368 FOUNTAIN STREET, Cambridge, ON",Rental,2600,Not listed,N/A,2,1
"283 FAIRWAY Road N Unit# 106, Kitchener, ON",Rental,2150,842 SQFT,N/A,2,1
"481 LAUSANNE Crescent, Waterloo, ON",Rental,2800,"1,357 SQFT",N/A,3,3
"431 BLAIR ROAD, Cambridge, ON",Rental,2850,Not listed,N/A,2,2
"51 - 142 FOAMFLOWER PLACE, Waterloo, ON",Rental,2500,Not listed,N/A,2,3
"1331 COUNTRYSTONE Drive Unit# A10, Kitchener, ON",Rental,2200,822 SQFT,N/A,2,2
"736 OLD ALBERT Street Unit# 411, Waterloo, ON",Rental,1895,784 SQFT,N/A,2,1
"274 ERB Street W Unit# 102, Waterloo, ON",Rental,2095,752 SQFT,N/A,2,1
"224 COUNTRYSTONE Crescent Unit# 2, Kitchener, ON",Rental,2200,"1,316 SQFT","$3,854",2,2
"361 WESTVALE Drive Unit# upper, Waterloo, ON",Rental,2300,600 SQFT,"$4,082",2,1
"158 KING Street N Unit# 2504, Waterloo, ON",Rental,2300,600 SQFT,N/A,2,1
"424 - 690 KING STREET W, Kitchener, ON",Rental,2500,Not listed,N/A,2,1
"610 - 128 KING STREET N, Kitchener, ON",Rental,1950,Not listed,N/A,2,1
"B - 61 MARSHALL STREET, Waterloo, ON",Rental,2600,Not listed,N/A,3,2
"1 - 270 CLIFTON ROAD, Kitchener, ON",Rental,1850,Not listed,N/A,2,1
"909 - 128 KING STREET N, Waterloo, ON",Rental,2250,Not listed,N/A,2,1
"700 PARIS Boulevard Unit# Lower, Waterloo, ON",Rental,1500,"1,803 SQFT","$3,707",0,1
"384 ERB Street W Unit# 202, Waterloo, ON",Rental,2300,"1,095 SQFT",N/A,2,1
"22 BERWICK PLACE, Kitchener, ON",Rental,2350,Not listed,N/A,3,2
"406 ERB Street W Unit# 2, Waterloo, ON",Rental,2300,"1,180 SQFT",N/A,3,2
"408 ERB Street W Unit# 2, Waterloo, ON",Rental,2100,"1,200 SQFT",N/A,2,1
"406 ERB Street W Unit# 1, Waterloo, ON",Rental,3600,"1,320 SQFT",N/A,3,1
"28 DAYLILY Lane, Kitchener, ON",Rental,2500,"1,204 SQFT",N/A,3,2
"85 DUKE Street W Unit# 1501, Kitchener, ON",Rental,2099,630 SQFT,N/A,2,1
"G101 - 275 LARCH STREET, Waterloo, ON",Rental,2375,Not listed,N/A,2,1
"2 - 750 PARIS BOULEVARD, Waterloo, ON",Rental,1495,Not listed,N/A,1,1
"47 RED CLOVER Crescent, Kitchener, ON",Rental,3000,"1,650 SQFT",N/A,3,2
"1438 HIGHLAND Road Unit# 201, Kitchener, ON",Rental,2570,967 SQFT,N/A,2,2
"76 BRYBECK Crescent Unit# 204, Kitchener, ON",Rental,1999,900 SQFT,"$30,000",3,1
"1200 COURTLAND Avenue E Unit# 47, Kitchener, ON",Rental,1999,"1,000 SQFT","$1,466",2,1
"186 QUEEN Street N Unit# 3, Kitchener, ON",Rental,2095,"1,106 SQFT","$5,406",2,1
"109 WESTMOUNT Road Unit# 1, Waterloo, ON",Rental,3200,"1,556 SQFT",N/A,4,2
"C33 - 142 FOAMFLOWER PLACE, Waterloo, ON",Rental,2800,Not listed,N/A,3,2
"602 - 10 HIGHLAND CRESCENT, Kitchener, ON",Rental,2099,Not listed,N/A,1,1
"105 MOCCASIN Drive Unit# B, Waterloo, ON",Rental,1700,789 SQFT,"$4,874",2,1
"183 BROADACRE DRIVE, Kitchener, ON",Rental,3200,Not listed,N/A,3,4
"100 GARMENT Street Unit# 1104, Kitchener, ON",Rental,2200,647 SQFT,N/A,1,1
"61 MARSHALL Street Unit# B, Waterloo, ON",Rental,2600,"1,500 SQFT",N/A,3,2
"100 OLD CARRIAGE Drive Unit# A205, Kitchener, ON",Rental,2133,870 SQFT,N/A,2,1
"868 LAURELWOOD Drive, Waterloo, ON",Rental,3500,"2,187 SQFT","$4,517",4,4
"143 COACH HILL Drive Unit# LOWER, Kitchener, ON",Rental,1999,"1,005 SQFT","$3,704",3,1
"304 - 30 BRIDGE STREET W, Kitchener, ON",Rental,2300,Not listed,N/A,2,1
"108 FORESTWALK STREET, Kitchener, ON",Rental,2800,Not listed,N/A,3,3
"213 MAX BECKER Drive, Kitchener, ON",Rental,2800,"1,885 SQFT",N/A,3,3
"50 BRYAN Court Unit# 413, Kitchener, ON",Rental,2350,877 SQFT,"$3,068",2,2
"320 BISMARK DRIVE, Cambridge, ON",Rental,2900,"1,500 SQFT",N/A,3,3
"407 - 245 GREY SILO ROAD, Waterloo, ON",Rental,3200,Not listed,N/A,2,2
"275 LARCH Street Unit# B215, Waterloo, ON",Rental,1800,490 SQFT,"$1,811",1,1
"UNIT-44 - 420 LINDEN DRIVE, Cambridge, ON",Rental,2599,Not listed,N/A,3,2
"LL14 - 208 WOOLWICH STREET, Kitchener, ON",Rental,2199,Not listed,N/A,2,2
"1107 - 741 KING STREET W, Kitchener, ON",Rental,2100,Not listed,N/A,1,1
"924 ROBERT FERRIE DRIVE, Kitchener, ON",Rental,2900,Not listed,N/A,4,3
"280 LESTER Street Unit# 115, Waterloo, ON",Rental,4400,"1,600 SQFT",N/A,N/A,0
"102 WATERMILL STREET, Kitchener, ON",Rental,3890,Not listed,N/A,4,3
"53 RALGREEN CRESCENT, Kitchener, ON",Rental,2750,Not listed,N/A,3,2
"100 MARTINGLEN Crescent, Kitchener, ON",Rental,1999,"2,159 SQFT","$4,124",2,1
"15 WELLINGTON Street Unit# 405, Kitchener, ON",Rental,1800,525 SQFT,N/A,1,1
"529 FALCONRIDGE Crescent, Kitchener, ON",Rental,4300,"3,375 SQFT",N/A,4,4
"T201 - 62 BALSAM STREET, Waterloo, ON",Rental,4750,Not listed,N/A,7,3
"50 MILT SCHMIDT STREET, Kitchener, ON",Rental,3950,Not listed,N/A,5,4
"312 RM1 - 145 COLUMBIA STREET W, Waterloo, ON",Rental,1500,Not listed,N/A,3,2
"42 REGINA Street N, Waterloo, ON",Rental,4650,"1,044 SQFT","$4,161",5,2
"55 MEINZINGER Avenue Unit# 1, Kitchener, ON",Rental,1950,Not listed,"$6,581",2,1
"913 ROBERT FERRIE DRIVE, Kitchener, ON",Rental,3000,Not listed,N/A,4,3
"595 STRASBURG Road Unit# 412, Kitchener, ON",Rental,2150,716 SQFT,N/A,2,1
"595 STRASBURG Road Unit# 211, Kitchener, ON",Rental,2150,716 SQFT,N/A,2,1
"47 - 165 GREEN VALLEY DRIVE, Kitchener, ON",Rental,2500,Not listed,N/A,4,1
"155 CAROLINE Street S Unit# 1110, Waterloo, ON",Rental,2899,943 SQFT,N/A,3,2
"632 LINDEN DRIVE, Cambridge, ON",Rental,2650,Not listed,N/A,4,3
"1206 - 158 KING STREET N, Waterloo, ON",Rental,3000,Not listed,N/A,3,2
"212 ROYAL Street Unit# LOWER, Waterloo, ON",Rental,1600,"1,088 SQFT","$3,805",2,1
"171 KINZIE Avenue Unit# Lower, Kitchener, ON",Rental,1600,503 SQFT,N/A,1,1
"1108 - 255 KEATS WAY, Waterloo, ON",Rental,2600,Not listed,N/A,2,2
"212 WESTMEADOW Drive, Kitchener, ON",Rental,2850,"1,360 SQFT","$3,857",3,2
"614 - 257 HEMLOCK STREET, Waterloo, ON",Rental,1700,Not listed,N/A,1,1
"1801 BISCAYNE Drive, Cambridge, ON",Rental,2575,947 SQFT,"$3,600",2,1
"UPPER - 88 WELLINGTON STREET, Kitchener, ON",Rental,1900,Not listed,N/A,2,2
"142 FAIRWAY Road N Unit# UPPER, Kitchener, ON",Rental,2500,993 SQFT,N/A,3,1
"T101 - 62 BALSAM STREET, Waterloo, ON",Rental,3585,Not listed,N/A,5,3
"95 WANNAMAKER CRESCENT, Cambridge, ON",Rental,4600,Not listed,N/A,4,4
"464 HAZEL Street, Waterloo, ON",Rental,4500,"2,630 SQFT","$4,963",6,4
"142 FOAMFLOWER Place Unit# 08, Waterloo, ON",Rental,2700,"1,022 SQFT",N/A,2,2
"B - 99 NICKOLAS CRESCENT, Cambridge, ON",Rental,1847,Not listed,N/A,1,1
"99 NICKOLAS Crescent Unit# B, Cambridge, ON",Rental,1847,907 SQFT,N/A,1,1
"26 - 60 ELMSDALE DRIVE, Kitchener, ON",Rental,2500,Not listed,N/A,3,2
"60 SANDSPRINGS Crescent Unit# UPPER, Kitchener, ON",Rental,2400,900 SQFT,"$4,000",3,1
"324 MOUNTAIN LAUREL Crescent Unit# Upper, Kitchener, ON",Rental,2700,"1,417 SQFT","$4,213",3,2
"75 COTTON GRASS STREET, Kitchener, ON",Rental,3099,Not listed,N/A,3,3
"269 BROADACRE DRIVE, Kitchener, ON",Rental,3900,Not listed,N/A,4,4
"1405 KING STREET E, Cambridge, ON",Rental,2900,Not listed,N/A,3,2
"450 HESPELER Road Unit# G109, Cambridge, ON",Rental,32,"1,981 SQFT",$12,N/A,0
"281 CHAPEL HILL DRIVE, Kitchener, ON",Rental,2800,Not listed,N/A,3,3
"108 GARMENT Street Unit# 403, Kitchener, ON",Rental,1875,704 SQFT,N/A,1,1
"428 PROSPECT Avenue Unit# 4, Kitchener, ON",Rental,2175,778 SQFT,N/A,2,1
"128 KING STREET NORTH Street Unit# 703, Waterloo, ON",Rental,2000,685 SQFT,"$3,540",2,1
"318 SPRUCE Street Unit# 1501, Waterloo, ON",Rental,2100,703 SQFT,"$3,652",1,2
"1801 - 318 SPRUCE STREET, Waterloo, ON",Rental,2100,Not listed,N/A,2,2
"1941 OTTAWA Street S Unit# 15c, Kitchener, ON",Rental,3000,"1,461 SQFT",N/A,3,2
"11 OLYMPIC Drive Unit# 10, Kitchener, ON",Rental,2300,705 SQFT,N/A,3,1
"950 HIGHLAND Road W Unit# 1, Kitchener, ON",Rental,2400,"1,157 SQFT","$2,739",3,1
"37 SPORTSMAN HILL STREET, Kitchener, ON",Rental,2850,Not listed,N/A,4,3
"158 LAUREL Street Unit# 2, Cambridge, ON",Rental,2000,Not listed,"$4,079",2,1
"1200 COURTLAND Avenue E Unit# 34, Kitchener, ON",Rental,1899,"1,000 SQFT","$1,466",2,1
"460 HESPELER Road Unit# 103A, Cambridge, ON",Rental,35,"1,490 SQFT",$12,N/A,0
"460 HESPELER Road Unit# 103, Cambridge, ON",Rental,35,"2,712 SQFT",$12,N/A,0
"A-227 INVERHURON Crescent Unit# LOWER, Waterloo, ON",Rental,1850,788 SQFT,N/A,1,1
"283 FAIRWAY Road N Unit# 306, Kitchener, ON",Rental,2150,830 SQFT,N/A,2,1
"31 CROSSMORE CRESCENT, Cambridge, ON",Rental,3200,Not listed,N/A,3,3
"142 FOAMFLOWER Place Unit# 29, Waterloo, ON",Rental,2750,"1,091 SQFT",N/A,3,2
"UPPER - 139 MACGREGOR CRESCENT, Waterloo, ON",Rental,2700,Not listed,N/A,3,1
"609 LANCASTER Street W Unit# B, Kitchener, ON",Rental,2150,850 SQFT,N/A,2,1
"G309 - 275 LARCH STREET, Waterloo, ON",Rental,2600,Not listed,N/A,2,2
"402 - 271 LESTER STREET, Waterloo, ON",Rental,900,Not listed,N/A,5,2
"76 BRYBECK Crescent Unit# 302, Kitchener, ON",Rental,1899,900 SQFT,"$30,000",2,0
"259 RIDGE ROAD, Cambridge, ON",Rental,1950,Not listed,N/A,2,2
"161 OTTAWA Street Unit# 108, Kitchener, ON",Rental,1895,900 SQFT,N/A,1,1
"130 COLUMBIA Street W Unit# 711, Waterloo, ON",Rental,18,"1,060 SQFT",N/A,N/A,0
"E1 - 20 PALACE STREET, Kitchener, ON",Rental,1099,Not listed,N/A,1,1
"257 HEMLOCK Street Unit# 320, Waterloo, ON",Rental,1975,529 SQFT,N/A,1,1
"365 ALBERT Street Unit# 612, Waterloo, ON",Rental,18,"1,380 SQFT",N/A,N/A,0
"619 WILD GINGER Avenue Unit# D21, Waterloo, ON",Rental,3500,"2,100 SQFT",N/A,3,3
"BSMNT - 22 CASTLEBAY STREET, Kitchener, ON",Rental,1990,Not listed,N/A,2,1
"1438 HIGHLAND Road W Unit# 310, Kitchener, ON",Rental,2700,905 SQFT,N/A,3,2
"181 KING Street Unit# 128, Waterloo, ON",Rental,1500,250 SQFT,N/A,N/A,0
"188 KING Street S Unit# 205, Waterloo, ON",Rental,1900,556 SQFT,N/A,0,1
"120 STIRLING AVENUE N, Kitchener, ON",Rental,6500,Not listed,N/A,5,3
